Date,Value
2019-07-09,2099253111607379456
2019-07-10,1997575802159557888
2019-07-11,1788523846085340672
2019-07-12,2094173306907265280
2019-07-13,1866686732621780224
2019-07-14,1943694473098425600
2019-07-15,1770125946387391488
2019-07-16,1817627608816326144
2019-07-17,1936638174848714496
2019-07-18,1882642606080984832
2019-07-19,1880420710834607616
2019-07-20,1966080204064614656
2019-07-21,1992616054190816000
2019-07-22,1883070411830631680
2019-07-23,1989091207649554176
2019-07-24,1861384567013316096
2019-07-25,1911150634269670656
2019-07-26,2071351734544447232
2019-07-27,2019729001445096448
2019-07-28,2039810941139406080
2019-07-29,2059654783085751808
2019-07-30,2039195115487191040
2019-07-31,2083450937424511744
2019-08-01,1995993765673264384
2019-08-02,1956033602761178624
2019-08-03,2002025078315217152
2019-08-04,1945786259228861952
2019-08-05,2088855888740725504
2019-08-06,2057692226735666688
2019-08-07,2018205730555422464
2019-08-08,1923735084087632128
2019-08-09,1782623204542497024
2019-08-10,1966430883413268992
2019-08-11,2110319598646415360
2019-08-12,2070215226694840832
2019-08-13,2118609843198870528
2019-08-14,2287331285679685376
2019-08-15,2126548373735271424
2019-08-16,2075825861051880192
2019-08-17,2030833760521119232
2019-08-18,2082312822891438080
2019-08-19,2095834480417815296
2019-08-20,2064350411299675904
2019-08-21,2047810999322625792
2019-08-22,2096635260034989568
2019-08-23,2138645930777735936
2019-08-24,2143937089105885184
2019-08-25,2122096693754160896
2019-08-26,2083779366319240960
2019-08-27,2132016504099779072
2019-08-28,2129513193028460288
2019-08-29,2033672392188979968
2019-08-30,2043926065521242112
2019-08-31,2036955272417212416
2019-09-01,2167973979012418816
2019-09-02,2135475597173586688
2019-09-03,2110227479680077824
2019-09-04,2084948823941164544
2019-09-05,1948036505943041792
2019-09-06,2054206869264338432
2019-09-07,2090600837128230400
2019-09-08,2220390196386681344
2019-09-09,2169662404610727680
2019-09-10,2197804341288011520
2019-09-11,2255241520053878016
2019-09-12,2214932944789748992
2019-09-13,2262620043637546240
2019-09-14,2534312367785097728
2019-09-15,2399988528181075456
2019-09-16,2429223897122556416
2019-09-17,2553086451877290496
2019-09-18,2648557508612500480
2019-09-19,2488845076611406848
2019-09-20,2495468213560197120
2019-09-21,2538430545792006656
2019-09-22,2474742869977812480
2019-09-23,2479921830403499008
2019-09-24,2339058292137096704
2019-09-25,2007468019706723328
2019-09-26,2160111534762108928
2019-09-27,2381068074018577920
2019-09-28,2380123188600473088
2019-09-29,2283659445917260032
2019-09-30,2289555072271426816
2019-10-01,2561416377703591936
2019-10-02,2269132434303742464
2019-10-03,2413342833363785216
2019-10-04,2452467711493692928
2019-10-05,2375275934519406592
2019-10-06,2455649987133421568
2019-10-07,2529065769232841728
2019-10-08,2567767112272450048
2019-10-09,2420795823209669632
2019-10-10,2397364030898501120
2019-10-11,2361046793810331648
2019-10-12,2384809954605342720
2019-10-13,2535887056717613568
2019-10-14,2423429924489782784
2019-10-15,2425641001232436736
2019-10-16,2363411290111493120
2019-10-17,2484570629209425408
2019-10-18,2379459321026522112
2019-10-19,2375344843853175296
2019-10-20,2391131260042523136
2019-10-21,2415331313080750592
2019-10-22,2484122180173571072
2019-10-23,2474429843789568000
2019-10-24,2763980945461698048
2019-10-25,2701189545758840320
2019-10-26,2378156262805191168
2019-10-27,2485943664207471104
2019-10-28,2605391064734233088
2019-10-29,2964344804227418112
2019-10-30,2925363894864933376
2019-10-31,2839751933232556032
2019-11-01,2713221588130397696
2019-11-02,2916688581040380928
2019-11-03,2941629444844622848
2019-11-04,2817876830870080512
2019-11-05,2787022855211096576
2019-11-06,3006338155655373824
2019-11-07,2909824705209830400
2019-11-08,2634396094779036672
2019-11-09,2790941910251528704
2019-11-10,2762024777635024896
2019-11-11,2822536886662337536
2019-11-12,2816748387137110528
2019-11-13,2812704509787020800
2019-11-14,2719762561851853824
2019-11-15,2708590164450322432
2019-11-16,2706315289485898752
2019-11-17,2758674157997435904
2019-11-18,2554713511908544000
2019-11-19,2650919384563282432
2019-11-20,2502324819097880064
2019-11-21,2565270814138004992
2019-11-22,2536223790733797376
2019-11-23,2517708678247737344
2019-11-24,2586747971662406656
2019-11-25,2613482865454074880
2019-11-26,2533478681944900608
2019-11-27,2577178175155825152
2019-11-28,2509896732243009536
2019-11-29,2609113252704650752
2019-11-30,2573650720517700096
2019-12-01,2628718761960922112
2019-12-02,2618134325725992960
2019-12-03,2585515234573059584
2019-12-04,2560862226919971840
2019-12-05,2564125476111373824
2019-12-06,2530079825214769152
2019-12-07,2582931619337979392
2019-12-08,2510341127166665216
2019-12-09,2537828248199349760
2019-12-10,2536172872852924416
2019-12-11,2522592356490788352
2019-12-12,2554274291767097344
2019-12-13,2650291622314770432
2019-12-14,2571556082002500608
2019-12-15,2588666183798501888
2019-12-16,2598566108028775424
2019-12-17,2513590864936566784
2019-12-18,2529471452164994048
2019-12-19,2240528626946818560
2019-12-20,2341892281339596288
2019-12-21,2332554283419951104
2019-12-22,2448365657105516032
2019-12-23,2309379938354847744
2019-12-24,2314316109823412224
2019-12-25,2336612877770969600
2019-12-26,2335315580043809280
2019-12-27,2568505820886542848
2019-12-28,2585260999689552896
2019-12-29,2512444364914789376
2019-12-30,2568933751747976704
2019-12-31,2602339519946488320
2020-01-01,2635004296330307584
2020-01-02,2761343339442401792
2020-01-03,2835428074538070528
2020-01-04,3003776026002466816
2020-01-05,2812707444703027712
2020-01-06,3034366430700452352
2020-01-07,2831754551676006912
2020-01-08,2660109667840700928
2020-01-09,2841307693754674688
2020-01-10,3028621087574665728
2020-01-11,3253030659250422272
2020-01-12,3073883568401486848
2020-01-13,3057298622123511296
2020-01-14,3446777879647553024
2020-01-15,4220719247669760000
2020-01-16,3691188539646426112
2020-01-17,4163087890921524224
2020-01-18,3910671768711993856
2020-01-19,3707168590864577536
2020-01-20,3906897829857028096
2020-01-21,4007033215195041280
2020-01-22,3991468806818896384
2020-01-23,3915024843075151360
2020-01-24,3609148880923000320
2020-01-25,3429164667084824576
2020-01-26,3875248441171689472
2020-01-27,4253584040135522816
2020-01-28,4086570084901808128
2020-01-29,4488092486780188160
2020-01-30,3598007415254981632
2020-01-31,4316381640143814144
2020-02-01,4232054159502455296
2020-02-02,4266505730976026112
2020-02-03,4093385352477284352
2020-02-04,4171610648070859776
2020-02-05,4739958473430621184
2020-02-06,4742135435868122112
2020-02-07,4618976325843262464
2020-02-08,4733469247866334208
2020-02-09,4644838455765537792
2020-02-10,4711663629109679104
2020-02-11,4786424411004820480
2020-02-12,4703230692593720320
2020-02-13,4811774054535116800
2020-02-14,5003240885782288384
2020-02-15,4858878443412020224
2020-02-16,4605653788272386048
2020-02-17,4119319641398897152
2020-02-18,4398385876852423168
2020-02-19,4239857263652410368
2020-02-20,4005664898088622080
2020-02-21,4261690867495519744
2020-02-22,4067338938083494912
2020-02-23,4186699982138676224
2020-02-24,4242846881634302976
2020-02-25,4060588432775372800
2020-02-26,3627625793987913216
2020-02-27,3988619312591287296
2020-02-28,3722564447715136000
2020-02-29,3826746187762706944
2020-03-01,4034776005966949376
2020-03-02,3935656804867221504
2020-03-03,4087370455666214400
2020-03-04,3861029343119029248
2020-03-05,3967374507772122624
2020-03-06,4170856239311660032
2020-03-07,4001730942890264064
2020-03-08,3781678500792984064
2020-03-09,3595570144161387520
2020-03-10,4017417825985536000
2020-03-11,3866959824654970368
2020-03-12,3267392983943011328
2020-03-13,3611605371433039872
2020-03-14,3570664069532642304
2020-03-15,3627334870167413248
2020-03-16,3801364718601814016
2020-03-17,3816980369434123776
2020-03-18,3583513965840879104
2020-03-19,3696381754746432000
2020-03-20,3704504237179607552
2020-03-21,4075955018753712128
2020-03-22,3955637133886055424
2020-03-23,3856940971075600896
2020-03-24,3787951173653500416
2020-03-25,3610478666264268288
2020-03-26,3086342812267799552
2020-03-27,3194121969680568832
2020-03-28,3393283679069301760
2020-03-29,3430679364325747200
2020-03-30,3349966170771974144
2020-03-31,3291170852383458304
2020-04-01,3353154663192385024
2020-04-02,3230568101743697408
2020-04-03,3380601902505945088
2020-04-04,3430712594465508352
2020-04-05,3334688475666579968
2020-04-06,3275906887744638464
2020-04-07,3447360114256634368
2020-04-08,3580426684708277760
2020-04-09,1852202503866912512
2020-04-10,1433876362363032576
2020-04-11,1543643080056604672
2020-04-12,1630750412589249792
2020-04-13,1721632831631315200
2020-04-14,1387584852374082816
2020-04-15,1648929867139415296
2020-04-16,1625959207846677760
2020-04-17,1671046650161498112
2020-04-18,1752462135397154304
2020-04-19,1598369694984773888
2020-04-20,1583027493465630208
2020-04-21,1852528175726164736
2020-04-22,1812348416058625792
2020-04-23,1816625925615898880
2020-04-24,1742492747153490176
2020-04-25,1774579255841379584
2020-04-26,1779756811561851904
2020-04-27,1699549011613930496
2020-04-28,1718409158459470080
2020-04-29,1717189894919784192
2020-04-30,1503800628776941568
2020-05-01,1536145940385755136
2020-05-02,1575787021879530752
2020-05-03,1536541713334134016
2020-05-04,1674792420480457216
2020-05-05,1590788555284701952
2020-05-06,1484951330864623872
2020-05-07,1411826310449930240
2020-05-08,1424836694636606464
2020-05-09,1571821962283995904
2020-05-10,1431287830887940096
2020-05-11,1814783645852803840
2020-05-12,3432270252155464704
2020-05-13,2747305721230727680
2020-05-14,2380365313951397888
2020-05-15,2372197797535312896
2020-05-16,2690507988222158336
2020-05-17,2541719191514425856
2020-05-18,2384072151846757888
2020-05-19,2282704952664773888
2020-05-20,2083900742854024960
2020-05-21,2342386271818480128
2020-05-22,2330072871812121088
2020-05-23,2380366556557884416
2020-05-24,2664268883810540032
2020-05-25,2603916314997740032
2020-05-26,2402842436915448832
2020-05-27,2647471122941007872
2020-05-28,2371535432985222656
2020-05-29,2480951295601819136
2020-05-30,2658753493643225088
2020-05-31,2575935995948053504
2020-06-01,2417251704904355328
2020-06-02,2503884023036822528
2020-06-03,2606725312938041856
2020-06-04,2455208054751395840
2020-06-05,2441399751654861312
2020-06-06,2508842321538941440
2020-06-07,2462844402312452096
2020-06-08,2463101330573561856
2020-06-09,2374476445895208448
2020-06-10,2499399297735368704
2020-06-11,2424807675210598912
2020-06-12,2298296538255887616
2020-06-13,2419739101108430848
2020-06-14,2437620556993985024
2020-06-15,2296231826319840512
2020-06-16,2485762656399418880
2020-06-17,2813810162045108224
2020-06-18,2679007363861404160
2020-06-19,2610143363628503552
2020-06-20,2631918650179369984
2020-06-21,2736883216590743040
2020-06-22,2596712450679796736
2020-06-23,2814689310173364224
2020-06-24,2583231770329507328
2020-06-25,2671707260842590720
2020-06-26,2685964296409462272
2020-06-27,2662652167024319488
2020-06-28,2566697278979179520
2020-06-29,2536305736257095168
2020-06-30,2578554214141840896
2020-07-01,2548386517159346176
2020-07-02,2597025626792850432
2020-07-03,2614361615116438016
2020-07-04,2682388708483774464
2020-07-05,2651259445037654528
2020-07-06,2736084439596383232
2020-07-07,2778914603361039872
2020-07-08,2708120015507664384
2020-07-09,2677849584298371584
2020-07-10,2864670701912888320
2020-07-11,2758072933114113024
2020-07-12,2702025862660950528
2020-07-13,2814494578121400320
2020-07-14,2885603398695044096
2020-07-15,2815217136991718912
2020-07-16,2750457986570672128
2020-07-17,2743688559884674048
2020-07-18,2811470164860256768
2020-07-19,2850839196725058560
2020-07-20,2845954893168283648
2020-07-21,2611012994464821248
2020-07-22,2556493260300378624
2020-07-23,2656935821753073152
2020-07-24,2555932896097837056
2020-07-25,2965245272695067136
2020-07-26,2795865579827521536
2020-07-27,2634296408790868480
2020-07-28,2523333214319809536
2020-07-29,2631120597528721408
2020-07-30,2733834946024416768
2020-07-31,2617223133334319104
2020-08-01,2929259116580666880
2020-08-02,2911922996222078464
2020-08-03,2763453280369509376
2020-08-04,2866628430275473408
2020-08-05,2616619722555097600
2020-08-06,2386451911976981504
2020-08-07,3178283952041095680
2020-08-08,2772599237430687232
2020-08-09,2990158481562256384
2020-08-10,2675764395400328704
2020-08-11,2642070853743332864
2020-08-12,2599263776102889984
2020-08-13,2701029018214802432
2020-08-14,2745856475593527808
2020-08-15,2849796897489680384
2020-08-16,2877086490282321408
2020-08-17,2966580776260161536
2020-08-18,2493970855910051840
2020-08-19,2469109946546279424
2020-08-20,2688457586754657792
2020-08-21,2696068749161788928
2020-08-22,2640408442418920960
2020-08-23,2866425800203214336
2020-08-24,2900444546865821696
2020-08-25,2739464231371492864
2020-08-26,2778321287554939904
2020-08-27,2543229990846116864
2020-08-28,2670742570912940032
2020-08-29,2729700040093178368
2020-08-30,2744006378242535936
2020-08-31,2755464837634706944
2020-09-01,2725979245424266752
2020-09-02,2537960365538457088
2020-09-03,2407571818418006528
2020-09-04,2294976317409849344
2020-09-05,2417460491044575744
2020-09-06,2709198329695286272
2020-09-07,2516762655041545728
2020-09-08,2553967052311085568
2020-09-09,2538832581505104384
2020-09-10,2422590967388469760
2020-09-11,2417210638607453696
2020-09-12,2580349669018202112
2020-09-13,2654057038922592256
2020-09-14,2501944102376480256
2020-09-15,2585941419171000320
2020-09-16,2406438478031873536
2020-09-17,2560286486597365760
2020-09-18,2573659614559262208
2020-09-19,2579393707121080320
2020-09-20,2887744412395257856
2020-09-21,2686792200269406720
2020-09-22,2578629694696425472
2020-09-23,2568297876147132416
2020-09-24,2656601040213056512
2020-09-25,2732889769258231296
2020-09-26,2661408613686147584
2020-09-27,2921790925853743104
2020-09-28,2752484016085713408
2020-09-29,3251524455290554880
2020-09-30,2560927623943848960
2020-10-01,2620231462878742016
2020-10-02,2565018483903136256
2020-10-03,2782184923315834368
2020-10-04,2791693185486124032
2020-10-05,2816184013941198848
2020-10-06,2432941766741557248
2020-10-07,2593518099714763776
2020-10-08,2867804096780152832
2020-10-09,2681229677153246720
2020-10-10,2680298102856526336
2020-10-11,2831620804959558656
2020-10-12,2708995009141210624
2020-10-13,2872131009033148416
2020-10-14,2960651631500031488
2020-10-15,2903571835908593152
2020-10-16,2959586821162439680
2020-10-17,3105527270897549312
2020-10-18,4395682522327033856
2020-10-19,3991139287604108288
2020-10-20,2286768440977475840
2020-10-21,2617916855031756288
2020-10-22,2293511319383002880
2020-10-23,2561936492339179008
2020-10-24,2767807596884745728
2020-10-25,2749979033733221888
2020-10-26,2459067918447590400
2020-10-27,2053446976993868032
2020-10-28,2085067521557593600
2020-10-29,2202663837999483136
2020-10-30,1956243040634313984
2020-10-31,1957440362448853248
2020-11-01,2369268526990861312
2020-11-02,2322108574423443968
2020-11-03,1749846113648084480
2020-11-04,1756015345220079872
2020-11-05,1852209746152880896
2020-11-06,1720508955364730624
2020-11-07,1843170021275969024
2020-11-08,1860773492007911168
2020-11-09,1913601371975020800
2020-11-10,1737855849387380480
2020-11-11,1648752330736587776
2020-11-12,1732155948850144256
2020-11-13,1672384573811532800
2020-11-14,1603980481635240704
2020-11-15,1550571659967546368
2020-11-16,1387638803985331456
2020-11-17,1987968305032497152
2020-11-18,1292417985969732608
2020-11-19,1502098757193784320
2020-11-20,1790775841900766720
2020-11-21,2169342730504899072
2020-11-22,2382831691501807616
2020-11-23,2140492912049204480
2020-11-24,2652875685038237696
2020-11-25,1849810432566723840
2020-11-26,1318837938119911424
2020-11-27,1628679344377707520
2020-11-28,1955774162068731904
2020-11-29,2157216033157115136
2020-11-30,2183764013298285568
2020-12-01,1647291162767236352
2020-12-02,1510593751695969280
2020-12-03,1924613217382172160
2020-12-04,1932912915818490624
2020-12-05,2009359461994980864
2020-12-06,2050148599842939648
2020-12-07,1857988895417556224
2020-12-08,1707169678936255232
2020-12-09,1707597775945678592
2020-12-10,1825504306134874880
2020-12-11,1885539216971741440
2020-12-12,1879517715034520320
2020-12-13,1924626764751435776
2020-12-14,1635996389732534272
2020-12-15,1914812253428377600
2020-12-16,1800057125582296320
2020-12-17,1459960231880756992
2020-12-18,1477216689457106432
2020-12-19,1500459084584414208
2020-12-20,2271707069573707520
2020-12-21,2242521422440933888
2020-12-22,1413431572488972544
2020-12-23,1732176664833278976
2020-12-24,1193155806046030848
2020-12-25,1466026380760030720
2020-12-26,1713720281145433344
2020-12-27,1499427511127663616
2020-12-28,1835904540323329536
2020-12-29,1450928105422928128
2020-12-30,1581243395912807936
2020-12-31,1389759099622629632
2021-01-01,1475502740934442496
2021-01-02,1377083974137747712
2021-01-03,1387920471380184320
2021-01-04,2307061060790186496
2021-01-05,1343997095652966912
2021-01-06,1298540143151138560
2021-01-07,1320653394241285376
2021-01-08,1034281670402502528
2021-01-09,2041547668743534336
2021-01-10,4039873899106042880
2021-01-11,2192418258564228096
2021-01-12,1012905703479857024
2021-01-13,1720595346245020160
2021-01-14,1580084828489688576
2021-01-15,1625024998636132352
2021-01-16,2031765175385137664
2021-01-17,1918935393160523520
2021-01-18,1882752761861524224
2021-01-19,2043556041945795584
2021-01-20,1827823422586766592
2021-01-21,1517344451504442112
2021-01-22,1667436790049456128
2021-01-23,1933367674717497088
2021-01-24,2163680858450880000
2021-01-25,1622812410304856320
2021-01-26,1869956760829099520
2021-01-27,1505293696159006464
2021-01-28,1520181494167488512
2021-01-29,1245057184914804736
2021-01-30,1425874241424221184
2021-01-31,1843928692674217984
2021-02-01,1487895757770153728
2021-02-02,1550353913066298880
2021-02-03,1634974294945145088
2021-02-04,1249352258130335744
2021-02-05,1576647694146295552
2021-02-06,1927623662791242496
2021-02-07,1677677117856184320
2021-02-08,1458761698371430656
2021-02-09,875075421547877120
2021-02-10,1593986037719692800
2021-02-11,1418448501834350848
2021-02-12,1425175391751975936
2021-02-13,2477587455291695616
2021-02-14,2935823719548108288
2021-02-15,2243976206716120832
2021-02-16,1543733142931129856
2021-02-17,1641750414421221888
2021-02-18,1606691334299335936
2021-02-19,1717489470055575296
2021-02-20,1538332868466888960
2021-02-21,1557236358126085632
2021-02-22,1585319516489574400
2021-02-23,957411405424078976
2021-02-24,1176717276282281472
2021-02-25,1651761766225948928
2021-02-26,1350438078218535936
2021-02-27,1664841772067509760
2021-02-28,1419450679213051904
2021-03-01,1348658810853640192
2021-03-02,1403032818883996928
2021-03-03,1510648838612712704
2021-03-04,1310357321597280000
2021-03-05,1517921309840000256
2021-03-06,1504884664031056384
2021-03-07,1441300271507219968
2021-03-08,1684700044403151360
2021-03-09,1693628029998745088
2021-03-10,1085094659609421568
2021-03-11,1051570281868087424
2021-03-12,1370559229725398272
2021-03-13,1316824324104792832
2021-03-14,1672359380966994176
2021-03-15,1132334691686687232
2021-03-16,1158692267957542144
2021-03-17,1313019646167722752
2021-03-18,1044840668201623168
2021-03-19,1332687120857540352
2021-03-20,1528208406049187072
2021-03-21,1426842409766930688
2021-03-22,1301656514111324928
2021-03-23,1544666842822040064
2021-03-24,1264020709025312512
2021-03-25,1246518517387425536
2021-03-26,1314339954838494976
2021-03-27,1412789323016526592
2021-03-28,1314751675578163456
2021-03-29,1291178166020932864
2021-03-30,1150471607997378944
2021-03-31,1292204936546474496
2021-04-01,1464431370436139776
2021-04-02,1706659019423524864
2021-04-03,1696238208988868352
2021-04-04,1454807185966611200
2021-04-05,1771534316377092352
2021-04-06,1953001984699636992
2021-04-07,1850286369777617664
2021-04-08,1576498721586859776
2021-04-09,1425772408744881152
2021-04-10,1941760147796912640
2021-04-11,2114175303766433024
2021-04-12,1634260489993679872
2021-04-13,1622069386271345408
2021-04-14,2087385385077978624
2021-04-15,2173745618816099840
2021-04-16,2885666851612913664
2021-04-17,3332934179547950080
2021-04-18,1798632726709279744
2021-04-19,2282039731642750208
2021-04-20,1659818744882034176
2021-04-21,2110627742602228992
2021-04-22,2254222246784024320
2021-04-23,2116442099743870720
2021-04-24,2397585163288203776
2021-04-25,2667706306805745152
2021-04-26,2178017964265644800
2021-04-27,2017931152789618176
2021-04-28,2670818268487821312
2021-04-29,2342628146032205824
2021-04-30,2741597599979424768
2021-05-01,2866226416862360576
2021-05-02,1876249877532024320
2021-05-03,2321898238226283008
2021-05-04,2526581241746707968
2021-05-05,4087036715006724608
2021-05-06,4565933415633721856
2021-05-07,3751878011243585536
2021-05-08,2869965950985699840
2021-05-09,3248318465426423808
2021-05-10,4074056093261481472
2021-05-11,3289449369681366528
2021-05-12,4505340100833214464
2021-05-13,4299862212670195712
2021-05-14,5462052499687903232
2021-05-15,4093682584142256128
2021-05-16,4195545922661684224
2021-05-17,3286749621399802880
2021-05-18,4001918497881733632
2021-05-19,2927450123767990784
2021-05-20,1565177301088507392
2021-05-21,2421883820014835712
2021-05-22,2239651776991469568
2021-05-23,2529604982246853120
2021-05-24,2987222724997032448
2021-05-25,3850690721867175936
2021-05-26,3206537314199830016
2021-05-27,3433027154568377856
2021-05-28,2944460063339164672
2021-05-29,3204623831811251712
2021-05-30,2002218719834100992
2021-05-31,2258526285323891712
2021-06-01,2637760430253542912
2021-06-02,2623487902438285824
2021-06-03,2495906487546317312
2021-06-04,2463815777894355968
2021-06-05,2704836657246863360
2021-06-06,2787583554365946368
2021-06-07,2519888400135538688
2021-06-08,2354941933451459584